rdbms_id,chain_name,vendor_id,vendor_code,vendor_name,logo_path,dl_vendor_menu,dl_vendor_deal,dl_homescreen,dl_restlist,dl_deals,rating,discount_id,discount_type,deal_name,end_date,desktop_voucher,desktop_voucher_end_date,mobile_voucher,mobile_voucher_end_date,cuisine_id,cuisine_title,cuisine_img_new,delivery_time,concatenate_id,s3_link
18,Chili'S Grill & Bar,3484,w0cc,Chili'S Grill & Bar (西門店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w0cc_1423193176_sqp.gif,foodpanda://?c=TW&s=c&v=3484,foodpanda://?c=TW&s=e&v=3484,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,179,美墨料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,60,348417960,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3484_179_60_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,175,其他歐系料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350017570,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_175_70_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,175,其他歐系料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350017575,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_175_75_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350019870,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_198_70_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350019875,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_198_75_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350024370,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_243_70_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350024375,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_243_75_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350029070,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_290_70_composite.jpg
18,貳樓 Second Floor Cafe,3500,w9lx,貳樓 Second Floor Cafe (台北敦南店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w9lx_sqp.jpg,foodpanda://?c=TW&s=c&v=3500,foodpanda://?c=TW&s=e&v=3500,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350029075,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3500_290_75_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350119870,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_198_70_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350119875,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_198_75_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350124370,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_243_70_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350124375,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_243_75_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,350129070,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_290_70_composite.jpg
18,貳樓 Second Floor Cafe,3501,w8sa,貳樓 Second Floor Cafe (台北公館店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sa_sqp.jpg,foodpanda://?c=TW&s=c&v=3501,foodpanda://?c=TW&s=e&v=3501,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,350129075,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3501_290_75_composite.jpg
18,Mister Donut,3508,w9mi,Mister Donut (台北溫州門市),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w3uv_sqp.jpg,foodpanda://?c=TW&s=c&v=3508,foodpanda://?c=TW&s=e&v=3508,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,169,下午茶,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,50,350816950,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3508_169_50_composite.jpg
18,Mister Donut,3508,w9mi,Mister Donut (台北溫州門市),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w3uv_sqp.jpg,foodpanda://?c=TW&s=c&v=3508,foodpanda://?c=TW&s=e&v=3508,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,169,下午茶,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,60,350816960,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3508_169_60_composite.jpg
18,Mister Donut,3508,w9mi,Mister Donut (台北溫州門市),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w3uv_sqp.jpg,foodpanda://?c=TW&s=c&v=3508,foodpanda://?c=TW&s=e&v=3508,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,288,蛋糕-西式點心,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,50,350828850,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3508_288_50_composite.jpg
18,Mister Donut,3508,w9mi,Mister Donut (台北溫州門市),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w3uv_sqp.jpg,foodpanda://?c=TW&s=c&v=3508,foodpanda://?c=TW&s=e&v=3508,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,288,蛋糕-西式點心,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,60,350828860,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3508_288_60_composite.jpg
18,巴雷巴雷印度餐廳 Balle Balle Indian Restaurant (台北店),3512,w6vh,巴雷巴雷印度餐廳 Balle Balle Indian Restaurant (台北店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w6vh_sqp.jpg,foodpanda://?c=TW&s=c&v=3512,foodpanda://?c=TW&s=e&v=3512,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,172,印度料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/sg/cui/indian.png,50,351217250,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3512_172_50_composite.jpg
18,巴雷巴雷印度餐廳 Balle Balle Indian Restaurant (台北店),3512,w6vh,巴雷巴雷印度餐廳 Balle Balle Indian Restaurant (台北店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w6vh_sqp.jpg,foodpanda://?c=TW&s=c&v=3512,foodpanda://?c=TW&s=e&v=3512,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,172,印度料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/sg/cui/indian.png,60,351217260,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3512_172_60_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,352019870,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_198_70_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,198,早午餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,352019875,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_198_75_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,352024370,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_243_70_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,243,無國界料理與創意料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,352024375,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_243_75_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,70,352029070,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_290_70_composite.jpg
18,貳樓 Second Floor Cafe,3520,w7ls,貳樓 Second Floor Cafe (台北內湖店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w7ls_sqp.jpg,foodpanda://?c=TW&s=c&v=3520,foodpanda://?c=TW&s=e&v=3520,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,290,精緻套餐,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,75,352029075,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3520_290_75_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,179,美墨料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,40,352417940,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_179_40_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,179,美墨料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,50,352417950,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_179_50_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,179,美墨料理,https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,60,352417960,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_179_60_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,264,輕食 (沙拉、三明治),https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,40,352426440,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_264_40_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,264,輕食 (沙拉、三明治),https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,50,352426450,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_264_50_composite.jpg
18,Macho Tacos,3524,w1rk,【Express】瑪丘墨式餅舖 Macho Tacos (台北師大店),https://asia-public.foodpanda.com/dynamic/production/tw/images/vendors/w8sp_sqp.jpg,foodpanda://?c=TW&s=c&v=3524,foodpanda://?c=TW&s=e&v=3524,foodpanda://?c=TW,foodpanda://?c=TW&s=s,foodpanda://?c=TW&s=e,4,,,Free delivery!,,,,,,264,輕食 (沙拉、三明治),https://foodpanda.com/global_assets/display/2015/11/dpa_nfd/cui/pizza.png,60,352426460,https://s3.amazonaws.com/files.jampp.com/img/foodpanda/TW/TW_3524_264_60_composite.jpg
